TempAvgF,DewPointAvgF,HumidityAvgPercent,SeaLevelPressureAvgInches,VisibilityAvgMiles,WindAvgMPH,WindGustMPH,Events
73,62,74,29.98,9,3,13,not rainy
77,69,81,30,10,4,16,not rainy
80,72,82,29.94,10,5,22,not rainy
78,72,84,29.88,9,7,22,Rain
81,72,76,29.91,10,8,22,not rainy
82,75,81,29.96,8,6,22,not rainy
79,73,76,29.84,8,7,28,"Rain , Thunderstorm"
71,66,87,29.76,8,6,21,"Rain , Thunderstorm"
78,69,79,29.9,6,5,19,"Fog , Rain , Thunderstorm"
79,71,78,30.03,8,6,21,"Rain , Thunderstorm"
78,67,67,29.99,8,5,19,"Rain , Thunderstorm"
75,71,85,29.87,8,3,22,"Rain , Thunderstorm"
78,69,75,29.88,6,2,16,Rain
76,69,76,29.88,7,4,18,"Rain , Thunderstorm"
75,66,74,29.89,6,3,16,"Rain , Thunderstorm"
77,68,76,29.89,9,5,20,Rain
78,62,66,29.86,10,6,22,not rainy
80,59,53,29.85,10,4,20,not rainy
81,65,64,29.88,10,2,14,not rainy
81,70,71,29.9,10,3,18,not rainy
82,70,73,29.92,10,5,34,not rainy
80,71,77,29.95,10,3,14,not rainy
85,74,72,30,9,6,19,not rainy
86,76,74,30,10,6,22,not rainy
85,75,76,29.94,10,5,18,not rainy
86,74,71,29.85,10,6,21,not rainy
87,73,66,29.9,8,7,23,not rainy
86,73,71,29.94,9,6,22,not rainy
87,73,70,29.93,10,6,19,not rainy
86,73,67,29.96,9,4,16,not rainy
86,73,67,30.06,10,4,17,not rainy
85,71,65,30.14,10,4,17,not rainy
86,71,66,30.08,10,4,16,not rainy
86,72,72,30,10,6,22,not rainy
85,72,70,30.03,10,6,22,not rainy
84,73,73,30.01,10,6,20,not rainy
83,75,81,30.03,10,5,16,"Rain , Thunderstorm"
86,73,73,30.07,9,5,19,not rainy
86,71,65,30.06,10,2,15,not rainy
87,71,69,30.02,9,3,39,"Rain , Thunderstorm"
84,70,66,29.97,10,2,13,not rainy
85,71,65,29.94,10,4,17,not rainy
85,71,70,29.97,10,5,17,not rainy
87,73,67,29.97,10,7,23,not rainy
88,74,67,29.91,10,8,25,not rainy
90,74,62,29.9,10,8,24,not rainy
89,74,65,29.95,9,8,26,not rainy
90,73,68,29.94,10,8,28,not rainy
89,73,64,29.92,10,9,26,not rainy
90,73,64,29.96,10,7,23,not rainy
89,73,65,29.99,10,7,23,not rainy
87,74,67,29.95,9,6,25,"Rain , Thunderstorm"
90,71,60,29.88,10,9,31,not rainy
89,72,64,29.91,10,9,28,not rainy
91,73,64,29.96,10,8,25,not rainy
89,73,64,29.96,10,8,24,not rainy
90,71,62,29.97,10,7,22,not rainy
88,72,66,29.98,10,5,20,not rainy
88,72,63,30.02,10,7,20,not rainy
89,72,65,30.09,10,5,23,not rainy
89,72,64,30.11,10,5,24,not rainy
89,72,62,30.12,10,5,22,not rainy
89,69,60,30.07,10,4,20,not rainy
89,69,59,30.01,10,4,17,not rainy
90,71,60,29.93,10,6,21,not rainy
90,73,64,29.91,10,5,21,not rainy
89,73,66,29.91,9,3,33,"Rain , Thunderstorm"
84,75,76,29.93,7,2,17,"Rain , Thunderstorm"
83,74,78,29.97,6,3,26,"Fog , Rain , Thunderstorm"
86,73,70,29.98,10,3,30,Thunderstorm
85,72,67,29.97,10,4,17,not rainy
87,73,71,29.98,10,5,18,not rainy
87,70,62,30,10,6,22,not rainy
87,72,67,30.03,10,5,19,not rainy
88,72,68,29.98,10,4,18,not rainy
88,72,65,29.92,10,5,20,not rainy
89,73,67,29.93,10,5,18,not rainy
89,71,63,29.93,10,4,18,not rainy
89,72,65,29.89,10,6,19,not rainy
89,72,65,29.86,10,5,20,not rainy
91,73,66,29.88,10,6,20,not rainy
92,73,64,29.93,10,5,20,not rainy
90,74,64,29.91,10,5,21,not rainy
92,73,63,29.81,10,5,24,not rainy
87,73,73,29.82,10,3,19,"Rain , Thunderstorm"
78,75,90,29.91,7,3,24,"Rain , Thunderstorm"
74,72,97,30,5,2,12,Rain
77,73,90,30.02,6,3,16,"Fog , Rain , Thunderstorm"
80,75,90,30.06,8,3,16,"Rain , Thunderstorm"
81,75,84,30.04,9,2,18,Rain
84,75,76,29.94,9,5,19,Rain
78,74,87,29.89,8,4,17,"Rain , Thunderstorm"
78,73,87,29.97,9,2,14,Rain
83,74,75,30.05,9,4,20,Rain
86,74,70,30.09,10,7,21,not rainy
85,73,72,30.09,10,6,21,not rainy
84,73,75,30.04,10,2,17,not rainy
84,73,73,30,10,3,20,not rainy
82,71,73,29.96,10,3,19,not rainy
83,72,72,29.98,9,3,22,Rain
82,72,75,29.98,9,5,25,Rain
83,72,73,29.97,10,4,16,not rainy
84,72,75,29.93,10,2,14,Rain
86,72,70,29.92,10,4,15,not rainy
84,72,73,29.97,10,3,17,not rainy
83,72,73,29.95,9,3,17,not rainy
84,73,73,29.96,9,3,19,"Rain , Thunderstorm"
84,74,77,30.01,10,5,19,"Rain , Thunderstorm"
86,76,79,30.07,10,6,25,"Rain , Thunderstorm"
87,76,75,30.08,10,6,20,not rainy
86,73,70,29.99,10,6,20,not rainy
86,73,72,29.93,10,6,20,not rainy
82,71,68,30.06,9,6,31,Rain
81,66,64,30.08,10,2,10,not rainy
82,69,70,29.94,10,3,15,not rainy
84,72,73,29.96,10,3,15,Rain
84,71,66,30.02,10,3,18,Rain
83,71,70,29.97,10,3,17,not rainy
85,71,69,29.92,10,2,12,not rainy
87,73,70,29.93,10,2,12,not rainy
88,73,68,29.97,10,3,16,not rainy
87,71,66,30.01,10,3,17,not rainy
86,69,62,29.99,10,2,13,not rainy
82,69,64,29.95,10,5,18,not rainy
85,74,73,29.96,9,5,20,Rain
87,74,72,29.95,10,5,23,"Rain , Thunderstorm"
79,73,83,29.98,9,4,21,"Fog , Rain , Thunderstorm"
70,69,89,30.08,7,6,20,Rain
74,62,71,30.07,10,3,13,not rainy
77,60,61,30.04,10,1,11,not rainy
75,55,61,30.15,10,5,21,not rainy
72,52,54,30.14,10,2,12,not rainy
70,56,65,30.06,10,1,13,not rainy
72,58,65,30.02,10,2,11,not rainy
75,61,66,29.91,10,3,14,not rainy
81,69,69,29.8,10,5,20,not rainy
84,72,72,29.87,10,5,21,not rainy
84,72,71,29.91,10,5,23,not rainy
76,69,74,30.02,10,5,26,Rain
74,60,69,30.18,10,5,16,not rainy
71,47,49,30.21,10,4,14,not rainy
68,46,53,30.16,10,1,11,not rainy
71,53,57,30.09,10,1,13,not rainy
76,65,66,30.04,10,3,17,not rainy
79,69,73,30.09,10,2,16,Rain
77,67,74,30.1,7,3,24,"Fog , Rain"
81,70,70,30.02,10,4,21,not rainy
85,70,66,29.94,10,5,20,not rainy
84,70,69,29.86,10,6,23,not rainy
84,71,67,29.85,10,6,22,not rainy
84,71,71,29.93,10,5,18,not rainy
74,61,60,30.07,10,7,29,not rainy
65,45,50,30.23,10,3,15,not rainy
64,45,57,30.17,10,2,16,not rainy
70,55,63,30.15,10,3,19,"Rain , Thunderstorm"
77,64,71,30.19,10,4,16,not rainy
77,63,72,30.16,8,3,17,not rainy
76,62,69,30.12,10,2,14,not rainy
76,62,68,30.16,10,3,14,not rainy
74,60,67,30.16,10,2,16,not rainy
75,62,68,30.13,10,2,21,not rainy
76,63,67,30.11,10,2,14,not rainy
73,62,72,30.05,8,3,17,Fog
81,71,72,29.98,9,5,22,"Rain , Thunderstorm"
81,72,78,30.06,9,6,17,Rain
74,70,84,30.19,8,5,25,"Fog , Rain , Thunderstorm"
71,66,89,30.24,9,4,11,not rainy
68,66,91,30.22,6,2,12,Rain
68,60,85,30.13,10,2,20,Rain
66,65,94,30.09,5,2,12,Rain
66,64,92,30.16,8,4,16,"Rain , Thunderstorm"
63,61,94,30.23,6,6,17,Rain
64,55,72,30.29,10,3,12,not rainy
65,57,79,30.25,8,2,12,Rain
67,57,72,30.22,8,4,13,not rainy
65,55,75,30.18,10,2,12,not rainy
69,58,74,30.09,6,2,16,Fog
73,55,60,30.04,10,2,14,not rainy
71,52,58,29.97,10,3,18,not rainy
70,61,74,29.9,9,7,26,not rainy
66,55,62,30.1,10,7,29,Rain
52,30,46,30.54,10,5,22,not rainy
51,32,55,30.35,10,2,15,not rainy
61,48,64,30.09,10,5,21,not rainy
69,64,83,29.94,9,5,23,"Rain , Thunderstorm"
62,54,71,30.11,9,3,24,Rain
61,52,70,30.19,10,1,12,not rainy
61,57,87,30.32,10,4,14,Rain
62,51,69,30.31,10,2,9,not rainy
66,59,75,29.93,10,6,26,not rainy
65,49,53,29.57,10,6,28,not rainy
64,42,53,29.67,10,3,12,not rainy
55,33,45,30.02,10,4,20,not rainy
53,34,56,30.08,10,3,16,not rainy
58,49,77,30.05,10,4,17,Rain
51,49,95,29.97,6,6,21,Rain
51,48,88,30.01,8,6,19,Rain
50,48,95,29.85,5,3,17,Rain
51,45,84,29.94,8,4,27,Fog
48,45,86,30.11,7,3,19,not rainy
44,31,68,30.49,10,10,32,not rainy
40,20,45,30.6,10,5,18,not rainy
44,37,75,30.37,8,3,15,not rainy
59,55,91,30.04,5,4,25,"Fog , Rain"
57,47,73,30.02,10,3,17,not rainy
64,54,73,30.01,7,4,22,not rainy
50,43,78,30.18,10,4,17,not rainy
50,42,78,30.31,7,5,20,not rainy
59,54,82,29.94,8,5,21,not rainy
55,59,80,29.78,6,6,35,not rainy
32,12,48,30.49,10,12,35,not rainy
34,12,42,30.68,10,5,21,not rainy
47,20,40,30.46,10,2,11,not rainy
57,32,41,30.2,10,4,19,not rainy
59,36,48,30.26,10,4,19,not rainy
60,54,74,30.1,6,1,10,"Fog , Rain"
72,66,85,30.02,9,7,28,not rainy
74,65,74,29.94,10,9,32,not rainy
77,69,74,30.11,10,4,20,Rain
69,58,72,30.2,10,1,11,not rainy
73,64,72,30.08,9,3,20,not rainy
60,27,51,30.38,10,9,30,not rainy
52,23,38,30.31,10,4,16,not rainy
64,51,70,29.9,10,3,18,Rain
64,54,79,29.85,8,5,25,"Rain , Thunderstorm"
60,39,52,30.04,10,4,23,not rainy
42,28,58,30.13,10,6,17,not rainy
49,35,64,29.96,10,4,28,not rainy
29,15,55,30.31,10,10,28,not rainy
32,11,48,30.74,10,4,21,not rainy
37,18,50,30.64,10,4,22,not rainy
57,47,69,30.3,10,5,27,not rainy
69,56,66,30.02,10,7,35,not rainy
70,60,72,29.95,10,8,29,not rainy
74,63,70,30.04,10,8,26,not rainy
67,63,74,30.25,8,7,24,"Fog , Rain"
52,50,92,30.33,3,4,13,Rain
62,59,87,30.01,4,5,29,"Rain , Thunderstorm"
64,56,78,29.97,9,1,16,"Rain , Thunderstorm"
54,48,86,30.11,7,6,22,"Fog , Rain , Thunderstorm"
52,48,93,30.09,8,4,14,"Rain , Thunderstorm"
62,52,79,29.83,10,3,18,Rain
62,50,66,29.74,9,1,11,not rainy
65,51,62,29.58,7,6,38,Fog
62,34,38,29.75,10,11,43,not rainy
61,36,44,29.94,10,4,16,not rainy
67,51,62,29.71,10,7,25,not rainy
59,36,53,29.92,10,7,24,not rainy
50,27,46,30.27,10,3,14,not rainy
48,24,48,30.35,10,5,19,not rainy
50,31,52,30.35,10,6,22,Rain
55,30,44,30.32,10,6,22,not rainy
63,30,38,30.19,10,5,18,not rainy
61,36,44,30.03,10,4,21,not rainy
67,52,68,29.98,8,4,20,not rainy
55,35,52,30.22,10,7,20,not rainy
49,34,57,30.37,10,6,21,not rainy
49,46,77,30.24,4,1,12,Rain
62,59,89,30.06,6,3,19,Fog
73,65,76,29.91,9,5,22,Rain
71,54,59,29.8,8,2,22,not rainy
69,41,49,29.88,10,5,26,not rainy
56,31,39,30.28,10,5,19,not rainy
65,51,70,30.16,10,3,22,not rainy
76,64,71,29.99,8,6,21,not rainy
73,61,73,30.09,9,5,21,not rainy
71,55,63,30.05,10,9,28,not rainy
57,47,80,29.94,8,9,32,"Rain , Thunderstorm"
54,33,53,30.16,10,7,24,not rainy
55,36,54,30.1,10,3,15,not rainy
64,50,67,29.85,10,6,22,not rainy
74,56,58,29.78,10,6,20,not rainy
71,66,76,29.84,7,8,37,"Rain , Thunderstorm"
64,57,80,29.95,8,4,34,"Rain , Thunderstorm"
67,43,61,29.97,10,6,26,not rainy
69,45,48,29.86,10,3,15,not rainy
73,49,50,29.64,10,5,25,not rainy
67,35,31,29.8,10,6,23,not rainy
54,28,42,30.13,10,6,22,not rainy
57,50,77,29.95,10,3,18,not rainy
74,65,76,29.92,8,6,21,not rainy
75,67,79,29.89,7,7,24,not rainy
64,45,59,30.08,9,8,29,not rainy
58,22,30,30.4,10,5,23,not rainy
56,29,45,30.48,10,6,23,not rainy
57,52,72,30.33,6,4,18,Rain
66,60,84,30.11,6,4,19,Rain
76,66,76,29.94,10,9,29,Rain
69,51,61,30.12,10,6,25,not rainy
68,50,56,30.23,10,4,17,not rainy
74,64,79,30.13,10,5,23,"Rain , Thunderstorm"
73,62,70,30.11,10,2,18,not rainy
64,62,94,30.09,6,4,15,Rain
55,47,85,30.21,9,7,31,Rain
58,48,85,30.14,6,3,18,Rain
57,43,46,30.24,10,3,18,not rainy
62,49,64,30.26,9,6,21,not rainy
69,59,78,30.19,7,6,24,not rainy
74,62,69,30.12,10,8,24,not rainy
75,63,72,30.23,10,4,16,not rainy
75,62,69,30.2,10,6,21,not rainy
75,60,63,30.11,10,7,21,not rainy
74,61,70,30.06,10,8,23,not rainy
76,62,67,30.07,10,7,23,not rainy
75,59,56,30.02,10,10,38,not rainy
72,63,68,29.91,8,6,28,Rain
69,46,48,29.97,10,4,17,not rainy
75,61,67,29.84,8,8,27,not rainy
78,66,73,29.83,9,5,20,not rainy
78,66,67,29.78,8,10,35,not rainy
72,56,62,29.76,8,5,27,"Rain , Thunderstorm"
68,46,50,29.85,10,4,26,not rainy
71,53,56,29.76,10,6,27,not rainy
71,63,79,29.82,10,8,26,not rainy
67,61,74,29.75,7,6,29,"Rain , Thunderstorm"
70,51,58,29.72,10,2,17,not rainy
75,55,52,29.67,10,5,22,not rainy
64,39,45,30.04,10,8,34,not rainy
64,43,52,30.21,10,3,15,not rainy
67,48,55,30.17,10,4,20,not rainy
69,58,72,29.99,10,7,26,not rainy
74,64,73,29.9,10,8,26,not rainy
76,69,82,29.98,8,7,22,Rain
67,65,94,30.12,8,4,18,"Rain , Thunderstorm"
70,61,79,30.16,10,4,15,not rainy
75,64,77,30.14,9,6,23,Rain
75,62,69,30.07,10,5,20,not rainy
76,64,71,30.03,10,7,25,not rainy
77,66,73,30.01,10,6,21,not rainy
72,65,80,30,10,5,26,"Rain , Thunderstorm"
72,62,73,30,10,4,16,not rainy
77,65,71,30.02,10,6,22,Rain
79,67,73,30,10,6,20,not rainy
80,66,66,29.86,10,7,23,not rainy
65,55,69,29.99,10,7,23,Rain
64,42,50,30.1,10,5,22,not rainy
65,49,61,29.87,10,4,22,not rainy
76,65,73,29.58,10,7,26,not rainy
77,57,51,29.56,10,8,30,not rainy
70,50,58,29.72,10,7,26,not rainy
83,68,64,29.58,9,9,26,not rainy
79,66,64,29.59,7,9,30,Thunderstorm
65,44,43,29.89,10,6,33,"Rain , Thunderstorm"
71,48,50,29.93,10,6,23,not rainy
77,56,57,29.9,10,7,25,not rainy
80,66,66,29.8,9,8,31,Rain
70,43,43,30.03,10,8,34,not rainy
71,42,44,30.03,10,4,20,not rainy
73,49,52,29.95,10,4,17,not rainy
75,57,56,29.94,10,6,23,not rainy
74,61,66,29.97,10,8,23,not rainy
71,68,86,29.96,9,6,18,"Rain , Thunderstorm"
77,68,76,29.91,9,7,23,not rainy
80,70,73,29.88,7,3,25,"Rain , Thunderstorm"
76,57,61,29.9,9,7,25,Thunderstorm
74,54,54,29.91,10,3,16,not rainy
78,61,63,29.89,10,5,20,not rainy
80,64,67,29.9,10,7,24,not rainy
78,67,74,29.8,10,9,32,not rainy
80,69,67,29.77,8,5,24,Rain
84,71,72,29.75,8,10,33,not rainy
85,69,64,29.74,10,9,28,not rainy
75,67,77,29.89,9,4,23,"Rain , Thunderstorm"
70,61,74,30.05,8,6,25,"Rain , Thunderstorm"
69,62,81,29.99,10,4,16,Rain
72,62,73,29.89,8,5,33,"Rain , Thunderstorm"
72,49,54,29.83,10,5,19,not rainy
78,60,55,29.72,10,7,29,not rainy
84,72,70,29.81,10,6,24,not rainy
87,74,71,29.85,6,7,23,Rain
80,71,73,29.87,9,4,34,"Rain , Thunderstorm"
78,67,70,30,10,2,11,not rainy
78,66,68,30.02,10,2,14,not rainy
77,68,74,30.01,10,2,26,Rain
78,68,75,29.95,10,4,16,not rainy
83,71,70,29.92,10,5,16,not rainy
82,71,69,29.9,10,4,20,"Rain , Thunderstorm"
80,69,76,29.83,9,1,24,"Rain , Thunderstorm"
78,68,72,29.74,9,3,41,"Fog , Rain , Thunderstorm"
81,66,67,29.82,10,5,25,not rainy
83,62,55,29.9,10,3,17,not rainy
83,66,60,29.9,10,4,14,not rainy
82,69,69,29.87,10,6,20,not rainy
82,65,62,29.86,10,6,21,not rainy
83,68,62,29.9,10,7,21,not rainy
85,68,62,29.89,10,7,22,Rain
87,71,63,29.87,10,7,27,not rainy
87,71,63,29.9,10,8,23,not rainy
88,71,65,29.92,10,7,20,not rainy
88,70,60,29.82,10,7,29,not rainy
89,72,61,29.73,10,8,28,not rainy
89,71,60,29.75,10,7,23,not rainy
84,72,72,29.92,10,4,19,"Rain , Thunderstorm"
87,69,60,29.92,10,5,17,not rainy
86,64,54,29.79,10,6,22,not rainy
88,67,54,29.67,10,5,17,not rainy
91,72,63,29.76,10,7,22,not rainy
79,71,70,30.02,8,5,23,Rain
83,71,67,30.11,10,5,19,Rain
82,72,74,30.08,8,2,22,"Rain , Thunderstorm"
81,72,75,30,7,3,30,Rain
82,70,70,29.91,10,4,18,not rainy
87,73,68,29.85,10,6,23,not rainy
89,73,64,29.88,10,8,27,not rainy
89,72,62,30.02,9,7,24,not rainy
89,72,63,30.06,10,6,25,not rainy
88,71,62,30,10,7,26,not rainy
90,72,60,29.97,10,7,28,not rainy
89,70,58,30.01,10,6,19,not rainy
89,71,60,30.06,10,4,20,Thunderstorm
87,71,61,30.05,10,3,27,"Rain , Thunderstorm"
88,67,59,30.02,10,3,17,Thunderstorm
89,67,56,29.99,10,4,19,not rainy
88,65,57,29.95,10,5,20,not rainy
89,69,58,29.96,10,7,22,not rainy
89,70,59,29.99,10,6,20,not rainy
90,70,59,30.06,10,3,19,not rainy
89,69,58,30.07,10,4,22,not rainy
87,70,65,30.01,9,3,35,"Rain , Thunderstorm"
84,69,67,29.93,9,3,24,not rainy
88,71,63,29.9,10,3,23,"Rain , Thunderstorm"
88,70,61,29.98,10,5,20,not rainy
89,70,60,30.07,10,5,29,not rainy
90,69,56,30.03,10,5,22,not rainy
91,68,56,29.95,10,5,24,not rainy
90,68,58,29.9,10,6,22,not rainy
90,71,58,29.88,10,4,24,"Rain , Thunderstorm"
89,71,60,29.95,10,3,19,"Rain , Thunderstorm"
91,71,61,30.03,10,7,24,not rainy
91,70,58,30.03,10,6,27,not rainy
89,67,54,29.97,10,5,21,not rainy
91,64,54,29.9,10,5,20,not rainy
92,64,51,29.86,10,4,17,not rainy
93,68,48,29.91,10,4,20,not rainy
88,61,43,29.97,10,4,20,not rainy
